Gender,Height,Weight
1,157.152952639,56.7198519769
1,166.791760359,63.3784032598
1,151.803124146,48.1800583412
1,169.860479615,68.3100236708
1,154.080287439,51.750111889
1,156.993421831,55.0387176473
1,158.861549925,64.6305776347
1,154.902634904,54.4473437368
1,170.274507421,68.4058970486
1,165.36906682,67.9003704668
1,154.914069271,51.5429226219
1,164.512836526,64.7751073411
1,169.990353886,73.8055529405
1,155.304742694,57.8093225468
1,167.552154819,61.5745898525
1,156.12187723,65.5137216188
1,146.660087446,42.4802666676
1,159.26538941,64.5092352986
1,154.226071813,55.8932305248
1,159.485750041,59.9786441307
1,167.642170206,72.0968730122
1,167.247103615,66.662555764
1,167.496031231,68.0225056256
1,166.154080994,56.1450981355
1,169.588681346,71.2170926603
1,144.85329789,45.9047049022
1,154.286375378,55.6504758053
1,160.794878998,54.9057925196
1,157.950111341,59.9862620511
1,165.95576028,59.8780112677
1,159.887920638,64.5584730871
1,150.89036142,50.7358781018
1,160.8703189,68.8968786037
1,169.678276496,66.9751749297
1,148.211547722,49.950567448
1,164.975826593,69.3994023275
1,152.560386044,46.6746759487
1,168.513900162,73.1824757757
1,170.867361728,65.3350386223
1,167.630343527,68.2928566046
1,169.648103449,58.7037101321
1,166.483875338,67.128570592
1,170.632806494,75.5691132403
1,149.231322349,48.4645491399
1,157.879735446,59.8747405604
1,160.236312364,56.6218782539
1,166.230667393,62.2238864353
1,160.455698229,64.7492919038
1,160.94946919,70.1103532136
1,158.189613675,50.5490504574
1,151.167282662,49.6326241631
1,174.102900261,67.5073202309
1,159.908111763,59.3830584091
1,158.383252239,58.7470693439
1,161.659373605,66.7649309362
1,173.379377568,78.9896734671
1,163.001345047,56.9928927241
1,164.542266904,62.5606758495
1,160.363032235,55.1288219442
1,155.131034106,54.665086659
1,152.149946546,52.8450664544
1,161.559289382,66.5061894704
1,157.350823041,56.539842516
1,168.380423782,63.6478149386
1,157.935168933,61.6691056628
1,153.52914889,52.3629290343
1,157.264566654,56.2267028064
1,169.226342252,67.96088006
1,150.016724717,56.2214348279
1,164.753000229,62.8155312036
1,162.80290883,60.6373309947
1,155.221240492,55.9670825187
1,162.832441216,62.9272049919
1,160.081480767,60.7850681018
1,155.647007396,60.1165149477
1,151.635521738,50.416000878
1,165.840115233,64.3198904376
1,159.688698332,63.6381218659
1,159.775446824,65.3492015542
1,159.941080789,57.2365516781
1,172.581216422,73.1562104628
1,165.648112352,68.3321708153
1,169.605133869,73.5275933947
1,167.016550949,69.0751451492
1,156.645683388,63.5141774391
1,159.330376796,54.6136163793
1,165.52589175,61.5592085734
1,157.03805858,57.575510451
1,164.608537448,70.8037631166
1,162.555812235,70.5780827325
1,173.234056918,74.2126319187
1,166.671591675,68.7194206337
1,164.186228131,70.4511945842
1,154.060482248,55.8300961852
1,154.272057755,54.8513377311
1,166.10062414,64.8717989053
1,168.279884613,56.254488004
1,156.148796929,55.0603239387
1,163.816887439,67.7678552286
1,145.734426672,51.7967145517
1,157.6222702,56.7606880384
1,153.599545396,50.2436233017
1,153.525890277,61.4887050576
1,177.466019174,80.7358429598
1,167.210043318,60.2497168684
1,149.979452501,50.6696102435
1,172.824305423,77.3439458219
1,160.915851783,64.3677101209
1,166.650017898,68.5693204594
1,151.228370423,54.9957504441
1,154.825914031,43.4027453883
1,160.475925555,64.0772249103
1,159.097154332,46.6535915016
1,157.677692502,62.9094879556
1,152.47730178,44.310273916
1,150.10955508,50.1354220843
1,168.078536455,62.0412096055
1,170.350572809,77.5043783899
1,162.224700223,58.2754243338
1,175.346977552,74.3222262725
1,157.338384534,51.5503658309
